Dependencia,Codigo,CodObjeto,Naturaleza,Objeto,Período,Cantidad,Objeto-Desc - Tipo_Expte
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIA,12B,P,NULIDAD DE ACTO ADMINISTRATIVO,202204,4,12B - NULIDAD DE ACTO ADMINISTRATIVO
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIA,12C,I,ACCION DE REPETICION,202204,1,12C - ACCION DE REPETICION
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIA,12D,P,RENTA VITALICIA,202204,2,12D - RENTA VITALICIA
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIA,13,I,AMPAROS Y SUMARISIMOS,202204,1,13 - AMPAROS Y SUMARISIMOS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIA,13,P,AMPAROS Y SUMARISIMOS,202204,47,13 - AMPAROS Y SUMARISIMOS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIA,13,Q,AMPAROS Y SUMARISIMOS,202204,1,13 - AMPAROS Y SUMARISIMOS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIA,15,P,EJECUCION PREVISIONAL,202204,8,15 - EJECUCION PREVISIONAL
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIA,16,P,EJECUCION FISCAL,202204,1,16 - EJECUCION FISCAL
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIA,16A,P,EJECUCION FISCAL MINISTERIO DE TRABAJO,202204,1,16A - EJECUCION FISCAL MINISTERIO DE TRABAJO
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIA,17,I,PERSONAL MILITAR Y CIVIL DE LAS FFAA Y DE SEG,202204,9,17 - PERSONAL MILITAR Y CIVIL DE LAS FFAA Y DE SEG
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIA,17,P,PERSONAL MILITAR Y CIVIL DE LAS FFAA Y DE SEG,202204,679,17 - PERSONAL MILITAR Y CIVIL DE LAS FFAA Y DE SEG
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIA,17,Q,PERSONAL MILITAR Y CIVIL DE LAS FFAA Y DE SEG,202204,4,17 - PERSONAL MILITAR Y CIVIL DE LAS FFAA Y DE SEG
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIA,19A,I,EJECUCION LEY 23660,202204,3,19A - EJECUCION LEY 23660
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIA,19A,P,EJECUCION LEY 23660,202204,5,19A - EJECUCION LEY 23660
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIA,22,P,LEY 24557,202204,2,22 - LEY 24557
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIA,3,P,PENSIONES,202204,49,3 - PENSIONES
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIA,37,I,ACCION MERAMENTE DECLARATIVA,202204,1,37 - ACCION MERAMENTE DECLARATIVA
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIA,37,P,ACCION MERAMENTE DECLARATIVA,202204,2,37 - ACCION MERAMENTE DECLARATIVA
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIA,38,P,COBRO DE PESOS,202204,4,38 - COBRO DE PESOS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIA,40,I,INCONSTITUCIONALIDADES VARIAS,202204,1,40 - INCONSTITUCIONALIDADES VARIAS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIA,40,P,INCONSTITUCIONALIDADES VARIAS,202204,13,40 - INCONSTITUCIONALIDADES VARIAS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIA,6,P,DIRECCION GENERAL IMPOSITIVA,202204,1,6 - DIRECCION GENERAL IMPOSITIVA
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIA,8,P,IMPUGNACION DE DEUDA,202204,2,8 - IMPUGNACION DE DEUDA
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIE,A,P,JUBILACION Y RETIRO POR INVALIDEZ,202204,5,A - JUBILACION Y RETIRO POR INVALIDEZ
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIE,B,P,"RETIRO POR INVALIDEZ (ART 49 P.4. LEY 24,241)",202204,231,"B - RETIRO POR INVALIDEZ (ART 49 P.4. LEY 24,241)"
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIE,C,P,PRESTACIONES VARIAS,202204,4,C - PRESTACIONES VARIAS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIE,PV1,P,JUBILACION POR INVALIDEZ,202204,5,PV1 - JUBILACION POR INVALIDEZ
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIE,1,P,AMPARO POR MORA DE LA ADMINISTRACION,202204,1,1 - AMPARO POR MORA DE LA ADMINISTRACION
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIE,11,P,REAJUSTES VARIOS,202204,742,11 - REAJUSTES VARIOS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIE,11,Q,REAJUSTES VARIOS,202204,3,11 - REAJUSTES VARIOS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIE,12B,P,NULIDAD DE ACTO ADMINISTRATIVO,202204,3,12B - NULIDAD DE ACTO ADMINISTRATIVO
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIE,12D,P,RENTA VITALICIA,202204,1,12D - RENTA VITALICIA
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIE,13,P,AMPAROS Y SUMARISIMOS,202204,8,13 - AMPAROS Y SUMARISIMOS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIE,15,P,EJECUCION PREVISIONAL,202204,1,15 - EJECUCION PREVISIONAL
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIE,17,P,PERSONAL MILITAR Y CIVIL DE LAS FFAA Y DE SEG,202204,285,17 - PERSONAL MILITAR Y CIVIL DE LAS FFAA Y DE SEG
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIE,22,P,LEY 24557,202204,1,22 - LEY 24557
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIE,3,P,PENSIONES,202204,28,3 - PENSIONES
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIE,37,I,ACCION MERAMENTE DECLARATIVA,202204,1,37 - ACCION MERAMENTE DECLARATIVA
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIE,38,P,COBRO DE PESOS,202204,2,38 - COBRO DE PESOS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIE,40,P,INCONSTITUCIONALIDADES VARIAS,202204,5,40 - INCONSTITUCIONALIDADES VARIAS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIE,6,P,DIRECCION GENERAL IMPOSITIVA,202204,1,6 - DIRECCION GENERAL IMPOSITIVA
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIE,8,P,IMPUGNACION DE DEUDA,202204,1,8 - IMPUGNACION DE DEUDA
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,A,I,JUBILACION Y RETIRO POR INVALIDEZ,202204,1,A - JUBILACION Y RETIRO POR INVALIDEZ
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,A,P,JUBILACION Y RETIRO POR INVALIDEZ,202204,1,A - JUBILACION Y RETIRO POR INVALIDEZ
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,ARH,I,ACUERDO TRANSACCIONAL,202204,12,ARH - ACUERDO TRANSACCIONAL (INDICENTE)
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,ARH,P,ACUERDO TRANSACCIONAL,202204,2,ARH - ACUERDO TRANSACCIONAL
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,B,P,"RETIRO POR INVALIDEZ (ART 49 P.4. LEY 24,241)",202204,125,"B - RETIRO POR INVALIDEZ (ART 49 P.4. LEY 24,241)"
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,C,I,PRESTACIONES VARIAS,202204,1,C - PRESTACIONES VARIAS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,C,P,PRESTACIONES VARIAS,202204,18,C - PRESTACIONES VARIAS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,I04,P,INCIDENTE,202204,1,I04 - INCIDENTE
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,PV1,P,JUBILACION POR INVALIDEZ,202204,1,PV1 - JUBILACION POR INVALIDEZ
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,1,I,AMPARO POR MORA DE LA ADMINISTRACION,202204,3,1 - AMPARO POR MORA DE LA ADMINISTRACION
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,1,P,AMPARO POR MORA DE LA ADMINISTRACION,202204,11,1 - AMPARO POR MORA DE LA ADMINISTRACION
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,11,I,REAJUSTES VARIOS,202204,50,11 - REAJUSTES VARIOS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,11,P,REAJUSTES VARIOS,202204,3243,11 - REAJUSTES VARIOS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,11,Q,REAJUSTES VARIOS,202204,32,11 - REAJUSTES VARIOS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,11,T,REAJUSTES VARIOS,202204,11,11 - REAJUSTES VARIOS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,12,P,OTROS - PREVISIONALES,202204,2,12 - OTROS - PREVISIONALES
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,12C,P,ACCION DE REPETICION,202204,4,12C - ACCION DE REPETICION
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,12C,Q,ACCION DE REPETICION,202204,1,12C - ACCION DE REPETICION
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,12D,P,RENTA VITALICIA,202204,4,12D - RENTA VITALICIA
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,13,P,AMPAROS Y SUMARISIMOS,202204,328,13 - AMPAROS Y SUMARISIMOS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,13,Q,AMPAROS Y SUMARISIMOS,202204,3,13 - AMPAROS Y SUMARISIMOS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,15,I,EJECUCION PREVISIONAL,202204,1,15 - EJECUCION PREVISIONAL
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,15,P,EJECUCION PREVISIONAL,202204,15,15 - EJECUCION PREVISIONAL
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,15,Q,EJECUCION PREVISIONAL,202204,2,15 - EJECUCION PREVISIONAL
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,16,P,EJECUCION FISCAL,202204,5,16 - EJECUCION FISCAL
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,16A,P,EJECUCION FISCAL MINISTERIO DE TRABAJO,202204,1,16A - EJECUCION FISCAL MINISTERIO DE TRABAJO
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,17,I,PERSONAL MILITAR Y CIVIL DE LAS FFAA Y DE SEG,202204,11,17 - PERSONAL MILITAR Y CIVIL DE LAS FFAA Y DE SEG
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,17,P,PERSONAL MILITAR Y CIVIL DE LAS FFAA Y DE SEG,202204,2286,17 - PERSONAL MILITAR Y CIVIL DE LAS FFAA Y DE SEG
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,17,Q,PERSONAL MILITAR Y CIVIL DE LAS FFAA Y DE SEG,202204,5,17 - PERSONAL MILITAR Y CIVIL DE LAS FFAA Y DE SEG
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,19,P,COBRO DE APORTES O CONTRIBUCIONES,202204,2,19 - COBRO DE APORTES O CONTRIBUCIONES
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,19A,I,EJECUCION LEY 23660,202204,2,19A - EJECUCION LEY 23660
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,19A,P,EJECUCION LEY 23660,202204,8,19A - EJECUCION LEY 23660
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,19A,Q,EJECUCION LEY 23660,202204,1,19A - EJECUCION LEY 23660
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,22,P,LEY 24557,202204,5,22 - LEY 24557
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,3,P,PENSIONES,202204,69,3 - PENSIONES
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,32,I,AMPAROS Y SUMARISIMOS SEC. 2,202204,1,32 - AMPAROS Y SUMARISIMOS SEC. 2
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,32,P,AMPAROS Y SUMARISIMOS SEC. 2,202204,1,32 - AMPAROS Y SUMARISIMOS SEC. 2
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,35A,P,RECURSO DE QUEJA POR RECURSO ADMINISTRATIVO DENEGADO (1),202204,1,35A - RECURSO DE QUEJA POR RECURSO ADMINISTRATIVO DENEGADO (1)
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,37,P,ACCION MERAMENTE DECLARATIVA,202204,5,37 - ACCION MERAMENTE DECLARATIVA
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,38,P,COBRO DE PESOS,202204,11,38 - COBRO DE PESOS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,40,I,INCONSTITUCIONALIDADES VARIAS,202204,3,40 - INCONSTITUCIONALIDADES VARIAS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,40,P,INCONSTITUCIONALIDADES VARIAS,202204,20,40 - INCONSTITUCIONALIDADES VARIAS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,7,P,PERSONAL MILITAR Y CIVIL DE LAS FFAA Y DE SEG,202204,1,7 - PERSONAL MILITAR Y CIVIL DE LAS FFAA Y DE SEG
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,ETIF,8,P,IMPUGNACION DE DEUDA,202204,61,8 - IMPUGNACION DE DEUDA
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,INI,A,P,JUBILACION Y RETIRO POR INVALIDEZ,202204,3,A - JUBILACION Y RETIRO POR INVALIDEZ
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,INI,B,P,"RETIRO POR INVALIDEZ (ART 49 P.4. LEY 24,241)",202204,23,"B - RETIRO POR INVALIDEZ (ART 49 P.4. LEY 24,241)"
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,INI,C,P,PRESTACIONES VARIAS,202204,3,C - PRESTACIONES VARIAS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,INI,1,I,AMPARO POR MORA DE LA ADMINISTRACION,202204,3,1 - AMPARO POR MORA DE LA ADMINISTRACION
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,INI,1,P,AMPARO POR MORA DE LA ADMINISTRACION,202204,3,1 - AMPARO POR MORA DE LA ADMINISTRACION
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,INI,11,I,REAJUSTES VARIOS,202204,37,11 - REAJUSTES VARIOS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,INI,11,P,REAJUSTES VARIOS,202204,473,11 - REAJUSTES VARIOS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,INI,11,Q,REAJUSTES VARIOS,202204,9,11 - REAJUSTES VARIOS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,INI,12,P,OTROS - PREVISIONALES,202204,3,12 - OTROS - PREVISIONALES
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,INI,12B,P,NULIDAD DE ACTO ADMINISTRATIVO,202204,1,12B - NULIDAD DE ACTO ADMINISTRATIVO
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,INI,12C,I,ACCION DE REPETICION,202204,1,12C - ACCION DE REPETICION
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,INI,12D,P,RENTA VITALICIA,202204,1,12D - RENTA VITALICIA
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,INI,13,I,AMPAROS Y SUMARISIMOS,202204,1,13 - AMPAROS Y SUMARISIMOS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,INI,13,P,AMPAROS Y SUMARISIMOS,202204,27,13 - AMPAROS Y SUMARISIMOS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,INI,13,Q,AMPAROS Y SUMARISIMOS,202204,1,13 - AMPAROS Y SUMARISIMOS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,INI,15,P,EJECUCION PREVISIONAL,202204,1,15 - EJECUCION PREVISIONAL
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,INI,16,P,EJECUCION FISCAL,202204,1,16 - EJECUCION FISCAL
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,INI,16A,P,EJECUCION FISCAL MINISTERIO DE TRABAJO,202204,1,16A - EJECUCION FISCAL MINISTERIO DE TRABAJO
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,INI,17,I,PERSONAL MILITAR Y CIVIL DE LAS FFAA Y DE SEG,202204,9,17 - PERSONAL MILITAR Y CIVIL DE LAS FFAA Y DE SEG
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,INI,17,P,PERSONAL MILITAR Y CIVIL DE LAS FFAA Y DE SEG,202204,192,17 - PERSONAL MILITAR Y CIVIL DE LAS FFAA Y DE SEG
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,INI,17,Q,PERSONAL MILITAR Y CIVIL DE LAS FFAA Y DE SEG,202204,4,17 - PERSONAL MILITAR Y CIVIL DE LAS FFAA Y DE SEG
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,INI,19A,I,EJECUCION LEY 23660,202204,3,19A - EJECUCION LEY 23660
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,INI,19A,P,EJECUCION LEY 23660,202204,4,19A - EJECUCION LEY 23660
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,INI,3,P,PENSIONES,202204,17,3 - PENSIONES
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,INI,37,P,ACCION MERAMENTE DECLARATIVA,202204,2,37 - ACCION MERAMENTE DECLARATIVA
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,INI,38,P,COBRO DE PESOS,202204,1,38 - COBRO DE PESOS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,INI,40,I,INCONSTITUCIONALIDADES VARIAS,202204,1,40 - INCONSTITUCIONALIDADES VARIAS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,INI,40,P,INCONSTITUCIONALIDADES VARIAS,202204,7,40 - INCONSTITUCIONALIDADES VARIAS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,INI,8,P,IMPUGNACION DE DEUDA,202204,3,8 - IMPUGNACION DE DEUDA
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,A,P,JUBILACION Y RETIRO POR INVALIDEZ,202204,4,A - JUBILACION Y RETIRO POR INVALIDEZ
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,ARH,I,ACUERDO TRANSACCIONAL,202204,4,ARH - ACUERDO TRANSACCIONAL (INDICENTE)
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,ARH,P,ACUERDO TRANSACCIONAL,202204,1,ARH - ACUERDO TRANSACCIONAL
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,B,P,"RETIRO POR INVALIDEZ (ART 49 P.4. LEY 24,241)",202204,100,"B - RETIRO POR INVALIDEZ (ART 49 P.4. LEY 24,241)"
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,C,I,PRESTACIONES VARIAS,202204,1,C - PRESTACIONES VARIAS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,C,P,PRESTACIONES VARIAS,202204,15,C - PRESTACIONES VARIAS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,PV1,P,JUBILACION POR INVALIDEZ,202204,1,PV1 - JUBILACION POR INVALIDEZ
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,1,I,AMPARO POR MORA DE LA ADMINISTRACION,202204,2,1 - AMPARO POR MORA DE LA ADMINISTRACION
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,1,P,AMPARO POR MORA DE LA ADMINISTRACION,202204,5,1 - AMPARO POR MORA DE LA ADMINISTRACION
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,11,I,REAJUSTES VARIOS,202204,21,11 - REAJUSTES VARIOS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,11,P,REAJUSTES VARIOS,202204,2445,11 - REAJUSTES VARIOS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,11,Q,REAJUSTES VARIOS,202204,27,11 - REAJUSTES VARIOS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,11,T,REAJUSTES VARIOS,202204,1,11 - REAJUSTES VARIOS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,12,P,OTROS - PREVISIONALES,202204,1,12 - OTROS - PREVISIONALES
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,12B,P,NULIDAD DE ACTO ADMINISTRATIVO,202204,3,12B - NULIDAD DE ACTO ADMINISTRATIVO
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,12C,P,ACCION DE REPETICION,202204,3,12C - ACCION DE REPETICION
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,12D,P,RENTA VITALICIA,202204,3,12D - RENTA VITALICIA
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,13,P,AMPAROS Y SUMARISIMOS,202204,119,13 - AMPAROS Y SUMARISIMOS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,13,Q,AMPAROS Y SUMARISIMOS,202204,1,13 - AMPAROS Y SUMARISIMOS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,14,P,MEDIDAS CAUTELARES,202204,1,14 - MEDIDAS CAUTELARES
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,15,I,EJECUCION PREVISIONAL,202204,1,15 - EJECUCION PREVISIONAL
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,15,P,EJECUCION PREVISIONAL,202204,6,15 - EJECUCION PREVISIONAL
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,15,Q,EJECUCION PREVISIONAL,202204,1,15 - EJECUCION PREVISIONAL
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,16,P,EJECUCION FISCAL,202204,2,16 - EJECUCION FISCAL
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,17,I,PERSONAL MILITAR Y CIVIL DE LAS FFAA Y DE SEG,202204,4,17 - PERSONAL MILITAR Y CIVIL DE LAS FFAA Y DE SEG
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,17,P,PERSONAL MILITAR Y CIVIL DE LAS FFAA Y DE SEG,202204,2105,17 - PERSONAL MILITAR Y CIVIL DE LAS FFAA Y DE SEG
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,17,Q,PERSONAL MILITAR Y CIVIL DE LAS FFAA Y DE SEG,202204,5,17 - PERSONAL MILITAR Y CIVIL DE LAS FFAA Y DE SEG
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,19A,I,EJECUCION LEY 23660,202204,1,19A - EJECUCION LEY 23660
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,19A,P,EJECUCION LEY 23660,202204,1,19A - EJECUCION LEY 23660
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,19A,Q,EJECUCION LEY 23660,202204,1,19A - EJECUCION LEY 23660
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,22,P,LEY 24557,202204,9,22 - LEY 24557
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,3,I,PENSIONES,202204,1,3 - PENSIONES
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,3,P,PENSIONES,202204,76,3 - PENSIONES
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,37,I,ACCION MERAMENTE DECLARATIVA,202204,2,37 - ACCION MERAMENTE DECLARATIVA
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,37,P,ACCION MERAMENTE DECLARATIVA,202204,3,37 - ACCION MERAMENTE DECLARATIVA
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,38,P,COBRO DE PESOS,202204,6,38 - COBRO DE PESOS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,40,I,INCONSTITUCIONALIDADES VARIAS,202204,1,40 - INCONSTITUCIONALIDADES VARIAS
CAMARA FEDERAL DE LA SEGURIDAD SOCIAL - SALA 1-,LET,40,P,INCONSTITUCIONALIDADES VARIAS,202204,21,40 - INCONSTITUCIONALIDADES VARIAS
